x_head,y_head,swimming_way
1,1053,892.0,76.0,-1.0
1,1054,-1.0,-1.0,-1.0
1,1055,880.0,78.0,-1.0
1,1056,882.0,79.0,-1.0
1,1057,874.0,80.0,-1.0
1,1058,864.0,74.0,-1.0
1,1059,864.0,78.0,-1.0
1,1060,856.0,81.0,-1.0
1,1061,854.0,78.0,-1.0
1,1062,848.0,81.0,-1.0
1,1063,848.0,76.0,-1.0
1,1064,839.0,76.0,-1.0
1,1065,836.0,79.0,-1.0
1,1066,838.0,78.0,-1.0
1,1067,833.0,80.0,-1.0
1,1068,-1.0,-1.0,-1.0
1,1069,-1.0,-1.0,-1.0
1,1070,-1.0,-1.0,-1.0
1,1071,-1.0,-1.0,-1.0
1,1072,-1.0,-1.0,-1.0
1,1073,-1.0,-1.0,-1.0
1,1074,795.0,73.0,-1.0
1,1075,799.0,66.0,-1.0
1,1076,-2.0,-2.0,-1.0
1,1077,788.0,67.0,-1.0
1,1078,783.0,65.0,-1.0
1,1079,777.0,69.0,-1.0
1,1080,772.0,67.0,-1.0
1,1081,771.0,70.0,-1.0
1,1082,760.0,66.0,-1.0
1,1083,753.0,67.0,-1.0
1,1084,752.0,66.0,-1.0
1,1085,746.0,70.0,-1.0
1,1086,-2.0,-2.0,-1.0
1,1087,738.0,70.0,-1.0
1,1088,737.0,69.0,-1.0
1,1089,736.0,76.0,-1.0
1,1090,-1.0,-1.0,-1.0
1,1091,-1.0,-1.0,-1.0
1,1092,-1.0,-1.0,-1.0
1,1093,716.0,66.0,-1.0
1,1094,718.0,70.0,-1.0
1,1095,711.0,69.0,-1.0
1,1096,705.0,67.0,-1.0
1,1097,699.0,69.0,-1.0
1,1098,692.0,78.0,-1.0
1,1099,-1.0,-1.0,-1.0
1,1100,-1.0,-1.0,-1.0
1,1101,-1.0,-1.0,-1.0
1,1102,-1.0,-1.0,-1.0
1,1103,-1.0,-1.0,-1.0
1,1104,676.0,70.0,-1.0
1,1105,-1.0,-1.0,-1.0
1,1106,-1.0,-1.0,-1.0
1,1107,-1.0,-1.0,-1.0
1,1108,-1.0,-1.0,-1.0
1,1109,649.0,72.0,-1.0
1,1110,648.0,68.0,-1.0
1,1111,641.0,70.0,-1.0
1,1112,637.0,69.0,-1.0
1,1113,632.0,73.0,-1.0
1,1114,621.0,69.0,-1.0
1,1115,-1.0,-1.0,-1.0
1,1116,-1.0,-1.0,-1.0
1,1117,-1.0,-1.0,-1.0
1,1118,-1.0,-1.0,-1.0
1,1119,-1.0,-1.0,-1.0
1,1120,-1.0,-1.0,-1.0
1,1121,603.0,74.0,-1.0
1,1122,595.0,75.0,-1.0
1,1123,592.0,76.0,-1.0
1,1124,587.0,73.0,-1.0
1,1125,588.0,72.0,-1.0
1,1126,582.0,72.0,-1.0
1,1127,577.0,71.0,-1.0
1,1128,573.0,68.0,-1.0
1,1129,-1.0,-1.0,-1.0
1,1130,-1.0,-1.0,-1.0
1,1131,-1.0,-1.0,-1.0
1,1132,-1.0,-1.0,-1.0
1,1133,556.0,63.0,-1.0
1,1134,551.0,63.0,-1.0
1,1135,544.0,63.0,-1.0
1,1136,535.0,64.0,-1.0
1,1137,532.0,66.0,-1.0
1,1138,529.0,67.0,-1.0
1,1139,527.0,66.0,-1.0
1,1140,-2.0,-2.0,-1.0
1,1141,515.0,66.0,-1.0
1,1142,512.0,68.0,-1.0
1,1143,507.0,71.0,-1.0
1,1144,501.0,72.0,-1.0
1,1145,491.0,75.0,-1.0
1,1146,491.0,70.0,-1.0
1,1147,486.0,70.0,-1.0
1,1148,-1.0,-1.0,-1.0
1,1149,-1.0,-1.0,-1.0
1,1150,-1.0,-1.0,-1.0
1,1151,-1.0,-1.0,-1.0
1,1152,473.0,72.0,-1.0
1,1153,462.0,73.0,-1.0
1,1154,462.0,73.0,-1.0
1,1155,454.0,73.0,-1.0
1,1156,445.0,72.0,-1.0
1,1157,453.0,72.0,-1.0
1,1158,448.0,69.0,-1.0
1,1159,-1.0,-1.0,-1.0
1,1160,-1.0,-1.0,-1.0
1,1161,-1.0,-1.0,-1.0
1,1162,-1.0,-1.0,-1.0
1,1163,-1.0,-1.0,-1.0
1,1164,-1.0,-1.0,-1.0
1,1165,-1.0,-1.0,-1.0
1,1166,-1.0,-1.0,-1.0
1,1167,-1.0,-1.0,-1.0
1,1168,-1.0,-1.0,-1.0
1,1169,395.0,69.0,-1.0
1,1170,390.0,63.0,-1.0
1,1171,391.0,62.0,-1.0
1,1172,-2.0,-2.0,-1.0
1,1173,381.0,66.0,-1.0
1,1174,382.0,67.0,-1.0
1,1175,374.0,70.0,-1.0
1,1176,-1.0,-1.0,-1.0
1,1177,-1.0,-1.0,-1.0
1,1178,-1.0,-1.0,-1.0
1,1179,-1.0,-1.0,-1.0
1,1180,-1.0,-1.0,-1.0
1,1181,-1.0,-1.0,-1.0
1,1182,-1.0,-1.0,-1.0
1,1183,-1.0,-1.0,-1.0
1,1184,338.0,69.0,-1.0
1,1185,337.0,68.0,-1.0
1,1186,-1.0,-1.0,-1.0
1,1187,-1.0,-1.0,-1.0
1,1188,-1.0,-1.0,-1.0
1,1189,316.0,66.0,-1.0
1,1190,314.0,64.0,-1.0
1,1191,312.0,65.0,-1.0
1,1192,-1.0,-1.0,-1.0
1,1193,-1.0,-1.0,-1.0
1,1194,-1.0,-1.0,-1.0
1,1195,-1.0,-1.0,-1.0
1,1196,-1.0,-1.0,-1.0
1,1197,278.0,72.0,-1.0
1,1198,275.0,73.0,-1.0
1,1199,277.0,72.0,-1.0
2,50,-1.0,-1.0,1.0
2,51,-1.0,-1.0,1.0
2,52,-1.0,-1.0,1.0
2,53,-1.0,-1.0,1.0
2,54,-1.0,-1.0,1.0
2,55,-1.0,-1.0,1.0
2,56,-1.0,-1.0,1.0
2,57,-1.0,-1.0,1.0
2,58,-1.0,-1.0,1.0
2,59,-1.0,-1.0,1.0
2,60,-1.0,-1.0,1.0
2,61,-1.0,-1.0,1.0
2,62,-1.0,-1.0,1.0
2,63,-1.0,-1.0,1.0
2,64,-1.0,-1.0,1.0
2,65,-1.0,-1.0,1.0
2,66,458.0,96.0,1.0
2,67,464.0,95.0,1.0
2,68,471.0,94.0,1.0
2,69,479.0,94.0,1.0
2,70,483.0,93.0,1.0
2,71,490.0,93.0,1.0
2,72,491.0,91.0,1.0
2,73,501.0,91.0,1.0
2,74,506.0,91.0,1.0
2,75,510.0,91.0,1.0
2,76,519.0,89.0,1.0
2,77,524.0,90.0,1.0
2,78,527.0,89.0,1.0
2,79,534.0,88.0,1.0
2,80,539.0,87.0,1.0
2,81,539.0,87.0,1.0
2,82,550.0,85.0,1.0
2,83,555.0,85.0,1.0
2,84,562.0,85.0,1.0
2,85,568.0,84.0,1.0
2,86,571.0,84.0,1.0
2,87,573.0,83.0,1.0
2,88,582.0,81.0,1.0
2,89,587.0,83.0,1.0
2,90,591.0,80.0,1.0
2,91,592.0,79.0,1.0
2,92,596.0,77.0,1.0
2,93,602.0,79.0,1.0
2,94,609.0,77.0,1.0
2,95,617.0,76.0,1.0
2,96,620.0,73.0,1.0
2,97,626.0,74.0,1.0
2,98,631.0,72.0,1.0
2,99,633.0,70.0,1.0
2,100,643.0,69.0,1.0
2,101,647.0,68.0,1.0
2,102,647.0,68.0,1.0
2,103,654.0,67.0,1.0
2,104,661.0,60.0,1.0
2,105,661.0,60.0,1.0
2,106,668.0,60.0,1.0
2,107,675.0,61.0,1.0
2,108,680.0,59.0,1.0
2,109,687.0,59.0,1.0
2,110,692.0,59.0,1.0
2,111,699.0,60.0,1.0
2,112,702.0,64.0,1.0
2,113,706.0,64.0,1.0
2,114,-2.0,-2.0,1.0
2,115,718.0,58.0,1.0
2,116,715.0,58.0,1.0
2,117,726.0,52.0,1.0
2,118,735.0,57.0,1.0
2,119,735.0,57.0,1.0
2,120,742.0,54.0,1.0
2,121,743.0,54.0,1.0
2,122,749.0,58.0,1.0
2,123,756.0,66.0,1.0
2,124,761.0,66.0,1.0
2,125,768.0,66.0,1.0
2,126,772.0,66.0,1.0
2,127,774.0,66.0,1.0
2,128,780.0,67.0,1.0
2,129,792.0,67.0,1.0
2,130,795.0,66.0,1.0
2,131,801.0,66.0,1.0
2,132,806.0,66.0,1.0
2,133,811.0,64.0,1.0
2,134,819.0,64.0,1.0
2,135,819.0,64.0,1.0
2,136,823.0,64.0,1.0
2,137,826.0,61.0,1.0
2,138,835.0,61.0,1.0
2,139,840.0,61.0,1.0
2,140,840.0,64.0,1.0
2,141,847.0,58.0,1.0
2,142,856.0,52.0,1.0
2,143,862.0,54.0,1.0
2,144,-2.0,-2.0,1.0
2,145,885.0,52.0,1.0
2,146,885.0,58.0,1.0
2,147,886.0,58.0,1.0
2,148,890.0,61.0,1.0
2,149,894.0,58.0,1.0
2,150,898.0,58.0,1.0
2,151,910.0,61.0,1.0
2,152,-1.0,-1.0,1.0
2,153,-1.0,-1.0,1.0
2,154,-1.0,-1.0,1.0
2,155,-1.0,-1.0,1.0
2,156,-1.0,-1.0,1.0
2,157,-1.0,-1.0,1.0
2,158,939.0,63.0,1.0
2,159,939.0,63.0,1.0
2,160,946.0,61.0,1.0
2,161,948.0,60.0,1.0
2,162,952.0,61.0,1.0
2,163,957.0,61.0,1.0
2,164,967.0,63.0,1.0
2,165,967.0,63.0,1.0
2,166,975.0,63.0,1.0
2,167,-1.0,-1.0,1.0
2,168,985.0,60.0,1.0
2,169,-1.0,-1.0,1.0
2,170,-1.0,-1.0,1.0
2,171,1000.0,63.0,1.0
2,172,1007.0,63.0,1.0
2,173,1015.0,64.0,1.0
2,174,1017.0,64.0,1.0
2,175,1025.0,66.0,1.0
2,176,1027.0,65.0,1.0
2,177,1029.0,64.0,1.0
2,178,1036.0,66.0,1.0
2,179,1036.0,66.0,1.0
2,180,1037.0,66.0,1.0
2,181,1043.0,69.0,1.0
2,182,-1.0,-1.0,1.0
2,183,-1.0,-1.0,1.0
2,184,-1.0,-1.0,1.0
2,185,1077.0,61.0,1.0
2,186,1083.0,59.0,1.0
2,187,-1.0,-1.0,1.0
2,188,1083.0,60.0,1.0
2,189,-1.0,-1.0,1.0
2,190,-1.0,-1.0,1.0
2,191,1099.0,59.0,1.0
2,192,1104.0,61.0,1.0
2,193,-1.0,-1.0,1.0
2,194,1117.0,54.0,1.0
2,195,1119.0,54.0,1.0
2,196,1127.0,56.0,1.0
2,197,1139.0,57.0,1.0
2,198,1140.0,59.0,1.0
2,199,1148.0,60.0,1.0
2,200,1152.0,61.0,1.0
2,201,1152.0,59.0,1.0
2,202,1157.0,53.0,1.0
2,203,1165.0,57.0,1.0
2,204,1168.0,57.0,1.0
2,205,1177.0,50.0,1.0
2,206,-1.0,-1.0,1.0
2,207,1188.0,57.0,1.0
2,208,-1.0,-1.0,1.0
2,209,-1.0,-1.0,1.0
2,210,-1.0,-1.0,1.0
2,211,-1.0,-1.0,1.0
2,212,-1.0,-1.0,1.0
2,213,-1.0,-1.0,1.0
2,214,1213.0,58.0,1.0
2,215,1220.0,55.0,1.0
2,216,-1.0,-1.0,1.0
2,217,-1.0,-1.0,1.0
2,218,-1.0,-1.0,1.0
2,219,1239.0,58.0,1.0
2,220,1246.0,57.0,1.0
2,221,1250.0,62.0,1.0
2,222,1256.0,58.0,1.0
2,223,1258.0,55.0,1.0
2,224,-1.0,-1.0,1.0
2,225,-1.0,-1.0,1.0
2,226,-1.0,-1.0,1.0
2,227,-1.0,-1.0,1.0
2,228,1283.0,63.0,1.0
2,229,1289.0,61.0,1.0
2,230,-1.0,-1.0,1.0
2,231,-1.0,-1.0,1.0
2,232,-1.0,-1.0,1.0
2,233,1303.0,64.0,1.0
2,234,-1.0,-1.0,1.0
2,235,-1.0,-1.0,1.0
2,236,-1.0,-1.0,1.0
2,237,-1.0,-1.0,1.0
2,238,-1.0,-1.0,1.0
2,239,-1.0,-1.0,1.0
2,240,-2.0,-2.0,1.0
2,241,-1.0,-1.0,1.0
2,242,-1.0,-1.0,1.0
2,243,-1.0,-1.0,1.0
2,244,-1.0,-1.0,1.0
2,245,1370.0,52.0,1.0
2,246,1375.0,52.0,1.0
2,247,1379.0,48.0,1.0
2,248,1384.0,48.0,1.0
2,249,1392.0,51.0,1.0
2,250,1407.0,53.0,1.0
2,251,1408.0,54.0,1.0
2,252,-1.0,-1.0,1.0
2,253,-1.0,-1.0,1.0
2,254,1415.0,53.0,1.0
2,255,-1.0,-1.0,1.0
2,256,-1.0,-1.0,1.0
2,257,1433.0,60.0,1.0
2,258,-1.0,-1.0,1.0
2,259,-1.0,-1.0,1.0
2,260,-1.0,-1.0,1.0
2,261,-1.0,-1.0,1.0
2,262,-1.0,-1.0,1.0
2,263,-1.0,-1.0,1.0
2,264,-1.0,-1.0,1.0
2,265,-1.0,-1.0,1.0
2,266,-2.0,-2.0,1.0
2,267,-1.0,-1.0,1.0
2,268,-1.0,-1.0,1.0
2,269,-1.0,-1.0,1.0
2,270,1495.0,58.0,1.0
2,271,-1.0,-1.0,1.0
2,272,1503.0,58.0,1.0
2,273,1508.0,62.0,1.0
2,274,1508.0,62.0,1.0
2,900,-1.0,-1.0,-1.0
2,901,-1.0,-1.0,-1.0
2,902,1456.0,26.0,-1.0
2,903,1456.0,26.0,-1.0
2,904,1445.0,26.0,-1.0
2,905,1442.0,26.0,-1.0
2,906,1431.0,24.0,-1.0
2,907,1430.0,24.0,-1.0
2,908,1426.0,24.0,-1.0
2,909,1417.0,24.0,-1.0
2,910,1410.0,24.0,-1.0
2,911,1413.0,29.0,-1.0
2,912,1407.0,33.0,-1.0
2,913,1403.0,28.0,-1.0
2,914,1402.0,32.0,-1.0
2,915,1396.0,33.0,-1.0
2,916,1394.0,28.0,-1.0
2,917,1378.0,33.0,-1.0
2,918,-1.0,-1.0,-1.0
2,919,-1.0,-1.0,-1.0
2,920,-1.0,-1.0,-1.0
2,921,-1.0,-1.0,-1.0
2,922,-1.0,-1.0,-1.0
2,923,-1.0,-1.0,-1.0
2,924,-1.0,-1.0,-1.0
2,925,1352.0,33.0,-1.0
2,926,1348.0,36.0,-1.0
2,927,-1.0,-1.0,-1.0
2,928,-1.0,-1.0,-1.0
2,929,-1.0,-1.0,-1.0
2,930,-1.0,-1.0,-1.0
2,931,1327.0,31.0,-1.0
2,932,1322.0,33.0,-1.0
2,933,1314.0,37.0,-1.0
2,934,1313.0,37.0,-1.0
2,935,1313.0,33.0,-1.0
2,936,1293.0,33.0,-1.0
2,937,-1.0,-1.0,-1.0
2,938,1297.0,30.0,-1.0
2,939,1293.0,36.0,-1.0
